Test Plan

**********Repo Installation***********

1.  Does my repo have;
	1a.  assignment6,7,8,9,10 branches? check
	1b.  lost_archived branch? check
		*1bb.  Does it contain a working install_daemons.sh? not really, this needs to be fixed
	1c.  Does my assingment 10 branch have sql,src,import,export and testdoc directories? check
		1cc.  Does my preflight.sh(located in repo) work? check

**********Client Functionality***********

2.  Do activate_user.py and revoke_user.py(located in clients) work? all items work
	2a.  Can you create a user with activate_user?
	2b.  Does it update a users password?
	2c.  Does revoke_user turn a users active cell from 't' to 'f'?
	2d.  Does activate_user.py turns a users cell from 'f' to 't'?
	2e.  Do these catch if the username is too long? password too long? user does not exist?

***************Webpage****************

3.  Does the '/' page redirect to the login page? all items work
	3a.  Can you Log in?
	3b.  Is your login name present on the dashboard?
	3c.  Can you log out?
	3d.  Can you access other pages without logging in?

4.  If you are a Logistics Officer: all items work
	4a.  Is there a button to dispose assets and transfer requests?
	4b.  Is there a functioning link about pending transfer updates?
	4c.  There should NOT be a button for approve request
	4d.  Go to the url for '/approve_request', it should be classified

5.  If you are a Facilities Officer: all items work
	5a.  Is there a button for pending requests?
	5b.  Is there a link for pending requests?
	5c.  Go to the url for '/dispose_assets' and '/transfer_reqeust', they should be classified.

6.  Do the 'add facility','add asset' and 'asset report' buttons direct to the appropriate pages? all items work
	6a.  Create two facilities, and two assets.
	6b.  Dispose of one asset
	6c.  Check the database to see if they were entered correctly
		8cc. Note that a disposed asset is located at a 'Disposed' facility

7.  Does the asset report page work? all items work
	7a.  Can you submit a report for a facility and day?
	7b.  Can you submit a report for just a day?
	7c.  Does asset information appear when it should

**************Database**************

8.  Does the import_data.sh(located in import) import data correctly? all items work
	8a.  Note that preflight already downloaded the class csv files for importing.  Se preflight.sh for lines to test it.









